Name,Type,Forward_FLOPs,FPercent,Memory,MPercent,Params,PPercent,InShape,OutShape
/model.8/model.8.7/cv2/conv/Conv,Conv,3776512000,2.31%,11274240,0.39%,1180160,1.87%,1x256x40x40,1x512x40x40
/model.8/model.8.7/cv2/act/Sigmoid,Sigmoid,52428800,0.03%,6553600,0.23%,0,0.00%,1x512x40x40,1x512x40x40
/model.8/model.8.7/cv2/act/Mul,Mul,1638400,0.00%,6553600,0.23%,0,0.00%,1x512x40x40,1x512x40x40
/model.8/model.8.7/Add,Add,1638400,0.00%,6553600,0.23%,0,0.00%,1x512x40x40,1x512x40x40
/model.9/conv/Conv,Conv,3775692800,2.31%,22155264,0.76%,4719616,7.49%,1x512x40x40,1x1024x20x20
/model.9/act/Sigmoid,Sigmoid,26214400,0.02%,3276800,0.11%,0,0.00%,1x1024x20x20,1x1024x20x20
/model.9/act/Mul,Mul,819200,0.00%,3276800,0.11%,0,0.00%,1x1024x20x20,1x1024x20x20
/model.10/model.10.0/cv1/conv/Conv,Conv,419840000,0.26%,3737600,0.13%,524800,0.83%,1x1024x20x20,1x512x20x20
/model.10/model.10.0/cv1/act/Sigmoid,Sigmoid,13107200,0.01%,1638400,0.06%,0,0.00%,1x512x20x20,1x512x20x20
/model.10/model.10.0/cv1/act/Mul,Mul,409600,0.00%,1638400,0.06%,0,0.00%,1x512x20x20,1x512x20x20
/model.10/model.10.0/cv2/conv/Conv,Conv,3775692800,2.31%,22155264,0.76%,4719616,7.49%,1x512x20x20,1x1024x20x20
/model.10/model.10.0/cv2/act/Sigmoid,Sigmoid,26214400,0.02%,3276800,0.11%,0,0.00%,1x1024x20x20,1x1024x20x20
/model.10/model.10.0/cv2/act/Mul,Mul,819200,0.00%,3276800,0.11%,0,0.00%,1x1024x20x20,1x1024x20x20
/model.10/model.10.0/Add,Add,819200,0.00%,3276800,0.11%,0,0.00%,1x1024x20x20,1x1024x20x20
/model.10/model.10.1/cv1/conv/Conv,Conv,419840000,0.26%,3737600,0.13%,524800,0.83%,1x1024x20x20,1x512x20x20
/model.10/model.10.1/cv1/act/Sigmoid,Sigmoid,13107200,0.01%,1638400,0.06%,0,0.00%,1x512x20x20,1x512x20x20
/model.10/model.10.1/cv1/act/Mul,Mul,409600,0.00%,1638400,0.06%,0,0.00%,1x512x20x20,1x512x20x20
/model.10/model.10.1/cv2/conv/Conv,Conv,3775692800,2.31%,22155264,0.76%,4719616,7.49%,1x512x20x20,1x1024x20x20
/model.10/model.10.1/cv2/act/Sigmoid,Sigmoid,26214400,0.02%,3276800,0.11%,0,0.00%,1x1024x20x20,1x1024x20x20
/model.10/model.10.1/cv2/act/Mul,Mul,819200,0.00%,3276800,0.11%,0,0.00%,1x1024x20x20,1x1024x20x20
/model.10/model.10.1/Add,Add,819200,0.00%,3276800,0.11%,0,0.00%,1x1024x20x20,1x1024x20x20
/model.10/model.10.2/cv1/conv/Conv,Conv,419840000,0.26%,3737600,0.13%,524800,0.83%,1x1024x20x20,1x512x20x20
/model.10/model.10.2/cv1/act/Sigmoid,Sigmoid,13107200,0.01%,1638400,0.06%,0,0.00%,1x512x20x20,1x512x20x20
/model.10/model.10.2/cv1/act/Mul,Mul,409600,0.00%,1638400,0.06%,0,0.00%,1x512x20x20,1x512x20x20
/model.10/model.10.2/cv2/conv/Conv,Conv,3775692800,2.31%,22155264,0.76%,4719616,7.49%,1x512x20x20,1x1024x20x20
/model.10/model.10.2/cv2/act/Sigmoid,Sigmoid,26214400,0.02%,3276800,0.11%,0,0.00%,1x1024x20x20,1x1024x20x20
/model.10/model.10.2/cv2/act/Mul,Mul,819200,0.00%,3276800,0.11%,0,0.00%,1x1024x20x20,1x1024x20x20
/model.10/model.10.2/Add,Add,819200,0.00%,3276800,0.11%,0,0.00%,1x1024x20x20,1x1024x20x20
/model.10/model.10.3/cv1/conv/Conv,Conv,419840000,0.26%,3737600,0.13%,524800,0.83%,1x1024x20x20,1x512x20x20
/model.10/model.10.3/cv1/act/Sigmoid,Sigmoid,13107200,0.01%,1638400,0.06%,0,0.00%,1x512x20x20,1x512x20x20
/model.10/model.10.3/cv1/act/Mul,Mul,409600,0.00%,1638400,0.06%,0,0.00%,1x512x20x20,1x512x20x20
/model.10/model.10.3/cv2/conv/Conv,Conv,3775692800,2.31%,22155264,0.76%,4719616,7.49%,1x512x20x20,1x1024x20x20
/model.10/model.10.3/cv2/act/Sigmoid,Sigmoid,26214400,0.02%,3276800,0.11%,0,0.00%,1x1024x20x20,1x1024x20x20
/model.10/model.10.3/cv2/act/Mul,Mul,819200,0.00%,3276800,0.11%,0,0.00%,1x1024x20x20,1x1024x20x20
/model.10/model.10.3/Add,Add,819200,0.00%,3276800,0.11%,0,0.00%,1x1024x20x20,1x1024x20x20
/model.11/cv1/conv/Conv,Conv,419840000,0.26%,3737600,0.13%,524800,0.83%,1x1024x20x20,1x512x20x20
/model.11/cv1/act/Sigmoid,Sigmoid,13107200,0.01%,1638400,0.06%,0,0.00%,1x512x20x20,1x512x20x20
/model.11/cv1/act/Mul,Mul,409600,0.00%,1638400,0.06%,0,0.00%,1x512x20x20,1x512x20x20
/model.11/cv2/conv/Conv,Conv,3775692800,2.31%,22155264,0.76%,4719616,7.49%,1x512x20x20,1x1024x20x20
/model.11/cv2/act/Sigmoid,Sigmoid,26214400,0.02%,3276800,0.11%,0,0.00%,1x1024x20x20,1x1024x20x20
/model.11/cv2/act/Mul,Mul,819200,0.00%,3276800,0.11%,0,0.00%,1x1024x20x20,1x1024x20x20
/model.12/cv1/conv/Conv,Conv,419840000,0.26%,3737600,0.13%,524800,0.83%,1x1024x20x20,1x512x20x20
/model.12/cv1/act/Sigmoid,Sigmoid,13107200,0.01%,1638400,0.06%,0,0.00%,1x512x20x20,1x512x20x20
/model.12/cv1/act/Mul,Mul,409600,0.00%,1638400,0.06%,0,0.00%,1x512x20x20,1x512x20x20
/model.12/m.0/MaxPool,MaxPool,10240000,0.01%,1638400,0.06%,0,0.00%,1x512x20x20,1x512x20x20
/model.12/m.1/MaxPool,MaxPool,33177600,0.02%,1638400,0.06%,0,0.00%,1x512x20x20,1x512x20x20
/model.12/m.2/MaxPool,MaxPool,69222400,0.04%,1638400,0.06%,0,0.00%,1x512x20x20,1x512x20x20
/model.12/Concat,Concat,0,0.00%,6553600,0.23%,0,0.00%,1x512x20x20,1x2048x20x20
/model.12/cv2/conv/Conv,Conv,839270400,0.51%,5834752,0.20%,1049088,1.67%,1x2048x20x20,1x512x20x20
/model.12/cv2/act/Sigmoid,Sigmoid,13107200,0.01%,1638400,0.06%,0,0.00%,1x512x20x20,1x512x20x20
/model.12/cv2/act/Mul,Mul,409600,0.00%,1638400,0.06%,0,0.00%,1x512x20x20,1x512x20x20
/model.13/conv/Conv,Conv,3775692800,2.31%,22155264,0.76%,4719616,7.49%,1x512x20x20,1x1024x20x20
/model.13/act/Sigmoid,Sigmoid,26214400,0.02%,3276800,0.11%,0,0.00%,1x1024x20x20,1x1024x20x20
/model.13/act/Mul,Mul,819200,0.00%,3276800,0.11%,0,0.00%,1x1024x20x20,1x1024x20x20
/model.14/conv/Conv,Conv,419840000,0.26%,3737600,0.13%,524800,0.83%,1x1024x20x20,1x512x20x20
/model.14/act/Sigmoid,Sigmoid,13107200,0.01%,1638400,0.06%,0,0.00%,1x512x20x20,1x512x20x20
/model.14/act/Mul,Mul,409600,0.00%,1638400,0.06%,0,0.00%,1x512x20x20,1x512x20x20
/model.15/conv/Conv,Conv,3775692800,2.31%,22155264,0.76%,4719616,7.49%,1x512x20x20,1x1024x20x20
/model.15/act/Sigmoid,Sigmoid,26214400,0.02%,3276800,0.11%,0,0.00%,1x1024x20x20,1x1024x20x20
/model.15/act/Mul,Mul,819200,0.00%,3276800,0.11%,0,0.00%,1x1024x20x20,1x1024x20x20
/model.16/conv/Conv,Conv,105062400,0.06%,1344512,0.05%,131328,0.21%,1x512x20x20,1x256x20x20
/model.16/act/Sigmoid,Sigmoid,6553600,0.00%,819200,0.03%,0,0.00%,1x256x20x20,1x256x20x20
/model.16/act/Mul,Mul,204800,0.00%,819200,0.03%,0,0.00%,1x256x20x20,1x256x20x20
/model.17/Floor,Floor,0,0.00%,0,0.00%,0,0.00%,0,0
/model.17/Floor_1,Floor,0,0.00%,0,0.00%,0,0.00%,0,0
/model.17/Unsqueeze,Unsqueeze,0,0.00%,4,0.00%,0,0.00%,0,1
/model.17/Unsqueeze_1,Unsqueeze,0,0.00%,4,0.00%,0,0.00%,0,1
/model.17/Concat,Concat,0,0.00%,8,0.00%,0,0.00%,1,2
/model.17/Shape,Shape,0,0.00%,32,0.00%,0,0.00%,1x256x20x20,4
/model.17/Slice,Slice,0,0.00%,16,0.00%,0,0.00%,4,2
/model.17/Cast,Cast,0,0.00%,16,0.00%,0,0.00%,2,2
/model.17/Concat_1,Concat,0,0.00%,32,0.00%,0,0.00%,2,4
/model.17/Resize,Resize,0,0.00%,3276800,0.11%,0,0.00%,1x256x20x20,1x256x40x40
/model.18/Concat,Concat,0,0.00%,9830400,0.34%,0,0.00%,1x256x40x40,1x768x40x40
/model.19/cv1/conv/Conv,Conv,629964800,0.39%,4064256,0.14%,196864,0.31%,1x768x40x40,1x256x40x40
/model.19/cv1/act/Sigmoid,Sigmoid,26214400,0.02%,3276800,0.11%,0,0.00%,1x256x40x40,1x256x40x40
/model.19/cv1/act/Mul,Mul,819200,0.00%,3276800,0.11%,0,0.00%,1x256x40x40,1x256x40x40
/model.19/cv2/conv/Conv,Conv,3776512000,2.31%,11274240,0.39%,1180160,1.87%,1x256x40x40,1x512x40x40
/model.19/cv2/act/Sigmoid,Sigmoid,52428800,0.03%,6553600,0.23%,0,0.00%,1x512x40x40,1x512x40x40
/model.19/cv2/act/Mul,Mul,1638400,0.00%,6553600,0.23%,0,0.00%,1x512x40x40,1x512x40x40
/model.20/cv1/conv/Conv,Conv,420249600,0.26%,3802112,0.13%,131328,0.21%,1x512x40x40,1x256x40x40
/model.20/cv1/act/Sigmoid,Sigmoid,26214400,0.02%,3276800,0.11%,0,0.00%,1x256x40x40,1x256x40x40
/model.20/cv1/act/Mul,Mul,819200,0.00%,3276800,0.11%,0,0.00%,1x256x40x40,1x256x40x40
/model.20/cv2/conv/Conv,Conv,3776512000,2.31%,11274240,0.39%,1180160,1.87%,1x256x40x40,1x512x40x40
/model.20/cv2/act/Sigmoid,Sigmoid,52428800,0.03%,6553600,0.23%,0,0.00%,1x512x40x40,1x512x40x40
/model.20/cv2/act/Mul,Mul,1638400,0.00%,6553600,0.23%,0,0.00%,1x512x40x40,1x512x40x40
/model.21/conv/Conv,Conv,420249600,0.26%,3802112,0.13%,131328,0.21%,1x512x40x40,1x256x40x40
/model.21/act/Sigmoid,Sigmoid,26214400,0.02%,3276800,0.11%,0,0.00%,1x256x40x40,1x256x40x40
/model.21/act/Mul,Mul,819200,0.00%,3276800,0.11%,0,0.00%,1x256x40x40,1x256x40x40
/model.22/conv/Conv,Conv,3776512000,2.31%,11274240,0.39%,1180160,1.87%,1x256x40x40,1x512x40x40
/model.22/act/Sigmoid,Sigmoid,52428800,0.03%,6553600,0.23%,0,0.00%,1x512x40x40,1x512x40x40
/model.22/act/Mul,Mul,1638400,0.00%,6553600,0.23%,0,0.00%,1x512x40x40,1x512x40x40
/model.23/conv/Conv,Conv,105267200,0.06%,1769984,0.06%,32896,0.05%,1x256x40x40,1x128x40x40
/model.23/act/Sigmoid,Sigmoid,13107200,0.01%,1638400,0.06%,0,0.00%,1x128x40x40,1x128x40x40
/model.23/act/Mul,Mul,409600,0.00%,1638400,0.06%,0,0.00%,1x128x40x40,1x128x40x40
/model.24/Floor,Floor,0,0.00%,0,0.00%,0,0.00%,0,0
/model.24/Floor_1,Floor,0,0.00%,0,0.00%,0,0.00%,0,0
/model.24/Unsqueeze,Unsqueeze,0,0.00%,4,0.00%,0,0.00%,0,1
/model.24/Unsqueeze_1,Unsqueeze,0,0.00%,4,0.00%,0,0.00%,0,1
/model.24/Concat,Concat,0,0.00%,8,0.00%,0,0.00%,1,2
/model.24/Shape,Shape,0,0.00%,32,0.00%,0,0.00%,1x128x40x40,4
/model.24/Slice,Slice,0,0.00%,16,0.00%,0,0.00%,4,2
/model.24/Cast,Cast,0,0.00%,16,0.00%,0,0.00%,2,2
/model.24/Concat_1,Concat,0,0.00%,32,0.00%,0,0.00%,2,4
/model.24/Resize,Resize,0,0.00%,6553600,0.23%,0,0.00%,1x128x40x40,1x128x80x80
/model.25/Concat,Concat,0,0.00%,19660800,0.68%,0,0.00%,1x128x80x80,1x384x80x80
/model.26/cv1/conv/Conv,Conv,630784000,0.39%,6750720,0.23%,49280,0.08%,1x384x80x80,1x128x80x80
/model.26/cv1/act/Sigmoid,Sigmoid,52428800,0.03%,6553600,0.23%,0,0.00%,1x128x80x80,1x128x80x80
/model.26/cv1/act/Mul,Mul,1638400,0.00%,6553600,0.23%,0,0.00%,1x128x80x80,1x128x80x80
/model.26/cv2/conv/Conv,Conv,3778150400,2.31%,14287872,0.49%,295168,0.47%,1x128x80x80,1x256x80x80
/model.26/cv2/act/Sigmoid,Sigmoid,104857600,0.06%,13107200,0.45%,0,0.00%,1x256x80x80,1x256x80x80
/model.26/cv2/act/Mul,Mul,3276800,0.00%,13107200,0.45%,0,0.00%,1x256x80x80,1x256x80x80
/model.27/model.27.0/cv1/conv/Conv,Conv,421068800,0.26%,6685184,0.23%,32896,0.05%,1x256x80x80,1x128x80x80
/model.27/model.27.0/cv1/act/Sigmoid,Sigmoid,52428800,0.03%,6553600,0.23%,0,0.00%,1x128x80x80,1x128x80x80
/model.27/model.27.0/cv1/act/Mul,Mul,1638400,0.00%,6553600,0.23%,0,0.00%,1x128x80x80,1x128x80x80
/model.27/model.27.0/cv2/conv/Conv,Conv,3778150400,2.31%,14287872,0.49%,295168,0.47%,1x128x80x80,1x256x80x80
/model.27/model.27.0/cv2/act/Sigmoid,Sigmoid,104857600,0.06%,13107200,0.45%,0,0.00%,1x256x80x80,1x256x80x80
/model.27/model.27.0/cv2/act/Mul,Mul,3276800,0.00%,13107200,0.45%,0,0.00%,1x256x80x80,1x256x80x80
/model.27/model.27.1/cv1/conv/Conv,Conv,421068800,0.26%,6685184,0.23%,32896,0.05%,1x256x80x80,1x128x80x80
/model.27/model.27.1/cv1/act/Sigmoid,Sigmoid,52428800,0.03%,6553600,0.23%,0,0.00%,1x128x80x80,1x128x80x80
/model.27/model.27.1/cv1/act/Mul,Mul,1638400,0.00%,6553600,0.23%,0,0.00%,1x128x80x80,1x128x80x80
/model.27/model.27.1/cv2/conv/Conv,Conv,3778150400,2.31%,14287872,0.49%,295168,0.47%,1x128x80x80,1x256x80x80
/model.27/model.27.1/cv2/act/Sigmoid,Sigmoid,104857600,0.06%,13107200,0.45%,0,0.00%,1x256x80x80,1x256x80x80
/model.27/model.27.1/cv2/act/Mul,Mul,3276800,0.00%,13107200,0.45%,0,0.00%,1x256x80x80,1x256x80x80
/model.28/m.0/Conv,Conv,838848000,0.51%,13318140,0.46%,65535,0.10%,1x256x80x80,1x255x80x80
/model.28/Reshape,Reshape,0,0.00%,13056000,0.45%,0,0.00%,1x255x80x80,1x3x85x80x80
/model.28/Transpose,Transpose,0,0.00%,13056000,0.45%,0,0.00%,1x3x85x80x80,1x3x80x80x85
/model.28/Sigmoid,Sigmoid,104448000,0.06%,13056000,0.45%,0,0.00%,1x3x80x80x85,1x3x80x80x85
/model.28/Split,Split,0,0.00%,13056000,0.45%,0,0.00%,1x3x80x80x85,1x3x80x80x2
/model.28/Mul,Mul,76800,0.00%,307200,0.01%,0,0.00%,1x3x80x80x2,1x3x80x80x2
/model.28/Add,Add,76800,0.00%,307200,0.01%,0,0.00%,1x3x80x80x2,1x3x80x80x2
/model.28/Mul_1,Mul,76800,0.00%,307200,0.01%,0,0.00%,1x3x80x80x2,1x3x80x80x2
/model.28/Mul_2,Mul,76800,0.00%,307200,0.01%,0,0.00%,1x3x80x80x2,1x3x80x80x2
/model.28/Pow,Pow,2457600,0.00%,307200,0.01%,0,0.00%,1x3x80x80x2,1x3x80x80x2
/model.28/Mul_3,Mul,76800,0.00%,307200,0.01%,0,0.00%,1x3x80x80x2,1x3x80x80x2
/model.28/Concat,Concat,0,0.00%,13056000,0.45%,0,0.00%,1x3x80x80x2,1x3x80x80x85
/model.28/Reshape_1,Reshape,0,0.00%,13056000,0.45%,0,0.00%,1x3x80x80x85,1x19200x85
/model.28/m.1/Conv,Conv,418608000,0.26%,3787260,0.13%,130815,0.21%,1x512x40x40,1x255x40x40
/model.28/Reshape_2,Reshape,0,0.00%,3264000,0.11%,0,0.00%,1x255x40x40,1x3x85x40x40
/model.28/Transpose_1,Transpose,0,0.00%,3264000,0.11%,0,0.00%,1x3x85x40x40,1x3x40x40x85
/model.28/Sigmoid_1,Sigmoid,26112000,0.02%,3264000,0.11%,0,0.00%,1x3x40x40x85,1x3x40x40x85
/model.28/Split_1,Split,0,0.00%,3264000,0.11%,0,0.00%,1x3x40x40x85,1x3x40x40x2
/model.28/Mul_4,Mul,19200,0.00%,76800,0.00%,0,0.00%,1x3x40x40x2,1x3x40x40x2
/model.28/Add_1,Add,19200,0.00%,76800,0.00%,0,0.00%,1x3x40x40x2,1x3x40x40x2
/model.28/Mul_5,Mul,19200,0.00%,76800,0.00%,0,0.00%,1x3x40x40x2,1x3x40x40x2
/model.28/Mul_6,Mul,19200,0.00%,76800,0.00%,0,0.00%,1x3x40x40x2,1x3x40x40x2
/model.28/Pow_1,Pow,614400,0.00%,76800,0.00%,0,0.00%,1x3x40x40x2,1x3x40x40x2
/model.28/Mul_7,Mul,19200,0.00%,76800,0.00%,0,0.00%,1x3x40x40x2,1x3x40x40x2
/model.28/Concat_1,Concat,0,0.00%,3264000,0.11%,0,0.00%,1x3x40x40x2,1x3x40x40x85
/model.28/Reshape_3,Reshape,0,0.00%,3264000,0.11%,0,0.00%,1x3x40x40x85,1x4800x85
/model.28/m.2/Conv,Conv,209100000,0.13%,1861500,0.06%,261375,0.42%,1x1024x20x20,1x255x20x20
/model.28/Reshape_4,Reshape,0,0.00%,816000,0.03%,0,0.00%,1x255x20x20,1x3x85x20x20
/model.28/Transpose_2,Transpose,0,0.00%,816000,0.03%,0,0.00%,1x3x85x20x20,1x3x20x20x85
/model.28/Sigmoid_2,Sigmoid,6528000,0.00%,816000,0.03%,0,0.00%,1x3x20x20x85,1x3x20x20x85
/model.28/Split_2,Split,0,0.00%,816000,0.03%,0,0.00%,1x3x20x20x85,1x3x20x20x2
/model.28/Mul_8,Mul,4800,0.00%,19200,0.00%,0,0.00%,1x3x20x20x2,1x3x20x20x2
/model.28/Add_2,Add,4800,0.00%,19200,0.00%,0,0.00%,1x3x20x20x2,1x3x20x20x2
/model.28/Mul_9,Mul,4800,0.00%,19200,0.00%,0,0.00%,1x3x20x20x2,1x3x20x20x2
/model.28/Mul_10,Mul,4800,0.00%,19200,0.00%,0,0.00%,1x3x20x20x2,1x3x20x20x2
/model.28/Pow_2,Pow,153600,0.00%,19200,0.00%,0,0.00%,1x3x20x20x2,1x3x20x20x2
/model.28/Mul_11,Mul,4800,0.00%,19200,0.00%,0,0.00%,1x3x20x20x2,1x3x20x20x2
/model.28/Concat_2,Concat,0,0.00%,816000,0.03%,0,0.00%,1x3x20x20x2,1x3x20x20x85
/model.28/Reshape_5,Reshape,0,0.00%,816000,0.03%,0,0.00%,1x3x20x20x85,1x1200x85
/model.28/Concat_3,Concat,0,0.00%,17136000,0.59%,0,0.00%,1x19200x85,1x25200x85
Total,_,1.63233E+11,100%,2897327956,100%,62971933,100%,_,_
